Customer ID,Churn Category
2273-QCKXA,0
2450-ZKEED,0
5380-XPJNZ,0
3737-GCSPV,1
5956-VKDTT,0
6734-JDTTV,1
1269-FOYWN,1
2181-UAESM,1
5060-TQUQN,0
0854-UYHZD,0
0887-WBJVH,0
3199-XGZCY,1
2037-SGXHH,1
0877-SDMBN,0
1608-GMEWB,0
6616-AALSR,1
4146-SVFUD,1
5201-USSQZ,0
2669-OIDSD,0
6481-ESCNL,1
2189-UXTKY,1
3594-IVHJZ,0
5567-WSELE,0
3301-VKTGC,0
1790-NESIO,1
6899-PPEEA,0
8348-HFYIV,0
4994-OBRSZ,0
5357-TZHPP,0
1666-JZPZT,0
8496-DMZUK,1
8224-UAXBZ,0
3646-ITDGM,0
8815-LMFLX,0
6857-TKDJV,0
7173-TETGO,0
0666-UXTJO,0
7140-ADSMJ,0
7566-DSRLQ,1
6922-NCEDI,1
9360-AHGNL,0
6986-IXNDM,1
7594-RQHXR,0
0635-WKOLD,1
4501-VCPFK,1
5322-TEUJK,0
6469-MRVET,0
4355-CVPVS,1
5898-IGSLP,0
7139-JZFVG,0
4807-IZYOZ,0
0042-RLHYP,0
0788-DXBFY,0
7225-CBZPL,0
3084-DOWLE,1
7010-ZMVBF,0
3987-KQDDU,1
8183-ONMXC,1
2845-HSJCY,0
3208-YPIOE,1
0214-JHPFW,1
7636-OWBPG,0
7945-PRBVF,1
3550-SAHFP,0
9150-KPBJQ,1
5644-PDMZC,1
0356-ERHVT,0
0916-QOFDP,0
1334-FJSVR,0
1585-MQSSU,0
4592-IWTJI,1
8668-KNZTI,0
5863-OOKCL,1
4912-PIGUY,1
7605-SNLQG,0
9068-FHQHD,0
2692-PFYTJ,0
3219-JQRSL,0
1697-NVVGY,1
0378-XSZPU,0
2208-NKVVH,1
2165-VOEGB,1
3996-ZNWYK,0
7395-IGJOS,1
1135-HIORI,0
7814-LEEVE,0
9348-YVOMK,0
3978-YNKDD,0
1557-EMYVT,0
0595-ITUDF,0
6985-HAYWX,0
3090-LETTY,0
6769-DCQLI,0
4879-GZLFH,0
7089-IVVAZ,0
7929-DMBCV,1
9251-WNSOD,0
2626-URJFX,0
0902-XKXPN,0
0074-HDKDG,0
2592-HODOV,1
4929-BSTRX,0
